Vnum	LocaleName
249	Meè exorcismu+9
250	Èepel démonù+0
251	Èepel démonù+1
252	Èepel démonù+2
253	Èepel démonù+3
254	Èepel démonù+4
255	Èepel démonù+5
256	Èepel démonù+6
257	Èepel démonù+7
258	Èepel démonù+8
259	Èepel démonù+9
260	Meè barona+0
261	Meè barona+1
262	Meè barona+2
263	Meè barona+3
264	Meè barona+4
265	Meè barona+5
266	Meè barona+6
267	Meè barona+7
268	Meè barona+8
269	Meè barona+9
270	Tritonùv meè+0
271	Tritonùv meè+1
272	Tritonùv meè+2
273	Tritonùv meè+3
274	Tritonùv meè+4
275	Tritonùv meè+5
276	Tritonùv meè+6
277	Tritonùv meè+7
278	Tritonùv meè+8
279	Tritonùv meè+9
280	Svatı meè+0
281	Svatı meè+1
282	Svatı meè+2
283	Svatı meè+3
284	Svatı meè+4
285	Svatı meè+5
286	Svatı meè+6
287	Svatı meè+7
288	Svatı meè+8
289	Svatı meè+9
290	Úplòkovı meè+0
291	Úplòkovı meè+1
292	Úplòkovı meè+2
293	Úplòkovı meè+3
294	Úplòkovı meè+4
295	Úplòkovı meè+5
296	Úplòkovı meè+6
297	Úplòkovı meè+7
298	Úplòkovı meè+8
299	Úplòkovı meè+9
300	Èepel Zvìrokruhu+0
301	Èepel Zvìrokruhu+1
302	Èepel Zvìrokruhu+2
303	Èepel Zvìrokruhu+3
304	Èepel Zvìrokruhu+4
305	Èepel Zvìrokruhu+5
306	Èepel Zvìrokruhu+6
307	Èepel Zvìrokruhu+7
308	Èepel Zvìrokruhu+8
309	Èepel Zvìrokruhu+9
310	Meè Zvìrokruhu+0
311	Meè Zvìrokruhu+1
312	Meè Zvìrokruhu+2
313	Meè Zvìrokruhu+3
314	Meè Zvìrokruhu+4
315	Meè Zvìrokruhu+5
316	Meè Zvìrokruhu+6
317	Meè Zvìrokruhu+7
318	Meè Zvìrokruhu+8
319	Meè Zvìrokruhu+9
320	Meè temného draka+0
321	Meè temného draka+1
322	Meè temného draka+2
323	Meè temného draka+3
324	Meè temného draka+4
325	Meè temného draka+5
326	Meè temného draka+6
327	Meè temného draka+7
328	Meè temného draka+8
329	Meè temného draka+9
330	Meè temného draka+10
331	Meè temného draka+11
332	Meè temného draka+12
333	Meè temného draka+13
334	Meè temného draka+14
335	Meè temného draka+15
340	Šavle temného draka+0
341	Šavle temného draka+1
342	Šavle temného draka+2
343	Šavle temného draka+3
344	Šavle temného draka+4
345	Šavle temného draka+5
346	Šavle temného draka+6
347	Šavle temného draka+7
348	Šavle temného draka+8
349	Šavle temného draka+9
350	Šavle temného draka+10
351	Šavle temného draka+11
352	Šavle temného draka+12
353	Šavle temného draka+13
354	Šavle temného draka+14
355	Šavle temného draka+15
360	Hadí meè+0
361	Hadí meè+1
362	Hadí meè+2
363	Hadí meè+3
364	Hadí meè+4
365	Hadí meè+5
366	Hadí meè+6
367	Hadí meè+7
368	Hadí meè+8
369	Hadí meè+9
370	Hadí meè+10
371	Hadí meè+11
372	Hadí meè+12
373	Hadí meè+13
374	Hadí meè+14
375	Hadí meè+15
376	Hadí meè (vıroba)
380	Hadí ostøí+0
381	Hadí ostøí+1
382	Hadí ostøí+2
383	Hadí ostøí+3
384	Hadí ostøí+4
385	Hadí ostøí+5
386	Hadí ostøí+6
387	Hadí ostøí+7
388	Hadí ostøí+8
389	Hadí ostøí+9
390	Hadí ostøí+10
391	Hadí ostøí+11
392	Hadí ostøí+12
393	Hadí ostøí+13
394	Hadí ostøí+14
395	Hadí ostøí+15
396	Hadí ostøí (vıroba)
460	Runovı meè +0
461	Runovı meè +1
462	Runovı meè +2
463	Runovı meè +3
464	Runovı meè +4
465	Runovı meè +5
466	Runovı meè +6
467	Runovı meè +7
468	Runovı meè +8
469	Runovı meè +9
470	Ozubenı draèí meè +0
471	Ozubenı draèí meè +1
472	Ozubenı draèí meè +2
473	Ozubenı draèí meè +3
474	Ozubenı draèí meè +4
475	Ozubenı draèí meè +5
476	Ozubenı draèí meè +6
477	Ozubenı draèí meè +7
478	Ozubenı draèí meè +8
479	Ozubenı draèí meè +9
500	Kyanitovı meè +0
501	Kyanitovı meè +1
502	Kyanitovı meè +2
503	Kyanitovı meè +3
504	Kyanitovı meè +4
505	Kyanitovı meè +5
506	Kyanitovı meè +6
507	Kyanitovı meè +7
508	Kyanitovı meè +8
509	Kyanitovı meè +9
1000	Dıka+0
1001	Dıka+1
1002	Dıka+2
1003	Dıka+3
1004	Dıka+4
1005	Dıka+5
1006	Dıka+6
1007	Dıka+7
1008	Dıka+8
1009	Dıka+9
1010	Kobøí dıka+0
1011	Kobøí dıka+1
1012	Kobøí dıka+2
1013	Kobøí dıka+3
1014	Kobøí dıka+4
1015	Kobøí dıka+5
1016	Kobøí dıka+6
1017	Kobøí dıka+7
1018	Kobøí dıka+8
1019	Kobøí dıka+9
1020	Nùková dıka+0
1021	Nùková dıka+1
1022	Nùková dıka+2
1023	Nùková dıka+3
1024	Nùková dıka+4
1025	Nùková dıka+5
1026	Nùková dıka+6
1027	Nùková dıka+7
1028	Nùková dıka+8
1029	Nùková dıka+9
1030	Nù štìstí+0
1031	Nù štìstí+1
1032	Nù štìstí+2
1033	Nù štìstí+3
1034	Nù štìstí+4
1035	Nù štìstí+5
1036	Nù štìstí+6
1037	Nù štìstí+7
1038	Nù štìstí+8
1039	Nù štìstí+9
1040	Nù koèièího skusu+0
1041	Nù koèièího skusu+1
1042	Nù koèièího skusu+2
1043	Nù koèièího skusu+3
1044	Nù koèièího skusu+4
1045	Nù koèièího skusu+5
1046	Nù koèièího skusu+6
1047	Nù koèièího skusu+7
1048	Nù koèièího skusu+8
1049	Nù koèièího skusu+9
1050	Dıka d'ábelské tváøe+0
1051	Dıka d'ábelské tváøe+1
1052	Dıka d'ábelské tváøe+2
1053	Dıka d'ábelské tváøe+3
1054	Dıka d'ábelské tváøe+4
1055	Dıka d'ábelské tváøe+5
1056	Dıka d'ábelské tváøe+6
1057	Dıka d'ábelské tváøe+7
1058	Dıka d'ábelské tváøe+8
1059	Dıka d'ábelské tváøe+9
1060	Dıka d'ábelské pìsti+0
1061	Dıka d'ábelské pìsti+1
1062	Dıka d'ábelské pìsti+2
1063	Dıka d'ábelské pìsti+3
1064	Dıka d'ábelské pìsti+4
1065	Dıka d'ábelské pìsti+5
1066	Dıka d'ábelské pìsti+6
1067	Dıka d'ábelské pìsti+7
1068	Dıka d'ábelské pìsti+8
1069	Dıka d'ábelské pìsti+9
1070	Krvavá dıka+0
1071	Krvavá dıka+1
1072	Krvavá dıka+2
1073	Krvavá dıka+3
1074	Krvavá dıka+4
1075	Krvavá dıka+5
1076	Krvavá dıka+6
1077	Krvavá dıka+7
1078	Krvavá dıka+8
1079	Krvavá dıka+9
1080	ebrovanı nù+0
1081	ebrovanı nù+1
1082	ebrovanı nù+2
1083	ebrovanı nù+3
1084	ebrovanı nù+4
1085	ebrovanı nù+5
1086	ebrovanı nù+6
1087	ebrovanı nù+7
1088	ebrovanı nù+8
1089	ebrovanı nù+9
1090	Chakram+0
1091	Chakram+1
1092	Chakram+2
1093	Chakram+3
1094	Chakram+4
1095	Chakram+5
1096	Chakram+6
1097	Chakram+7
1098	Chakram+8
1099	Chakram+9
1100	Draèí nù+0
1101	Draèí nù+1
1102	Draèí nù+2
1103	Draèí nù+3
1104	Draèí nù+4
1105	Draèí nù+5
1106	Draèí nù+6
1107	Draèí nù+7
1108	Draèí nù+8
1109	Draèí nù+9
1110	Svìtelnı nù+0
1111	Svìtelnı nù+1
1112	Svìtelnı nù+2
1113	Svìtelnı nù+3
1114	Svìtelnı nù+4
1115	Svìtelnı nù+5
1116	Svìtelnı nù+6
1117	Svìtelnı nù+7
1118	Svìtelnı nù+8
1119	Svìtelnı nù+9
1120	Siamskı nù+0
1121	Siamskı nù+1
1122	Siamskı nù+2
1123	Siamskı nù+3
1124	Siamskı nù+4
1125	Siamskı nù+5
1126	Siamskı nù+6
1127	Siamskı nù+7
1128	Siamskı nù+8
1129	Siamskı nù+9
1130	Chakram køídla d'ábla+0
1131	Chakram køídla d'ábla+1
1132	Chakram køídla d'ábla+2
1133	Chakram køídla d'ábla+3
1134	Chakram køídla d'ábla+4
1135	Chakram køídla d'ábla+5
1136	Chakram køídla d'ábla+6
1137	Chakram køídla d'ábla+7
1138	Chakram køídla d'ábla+8
1139	Chakram køídla d'ábla+9
1140	Ozubenı nù+0
1141	Ozubenı nù+1
1142	Ozubenı nù+2
1143	Ozubenı nù+3
1144	Ozubenı nù+4
1145	Ozubenı nù+5
1146	Ozubenı nù+6
1147	Ozubenı nù+7
1148	Ozubenı nù+8
1149	Ozubenı nù+9
1150	Paprskovitı nù+0
1151	Paprskovitı nù+1
1152	Paprskovitı nù+2
1153	Paprskovitı nù+3
1154	Paprskovitı nù+4
1155	Paprskovitı nù+5
1156	Paprskovitı nù+6
1157	Paprskovitı nù+7
1158	Paprskovitı nù+8
1159	Paprskovitı nù+9
1160	Potùèkovı nù+0
1161	Potùèkovı nù+1
1162	Potùèkovı nù+2
1163	Potùèkovı nù+3
1164	Potùèkovı nù+4
1165	Potùèkovı nù+5
1166	Potùèkovı nù+6
1167	Potùèkovı nù+7
1168	Potùèkovı nù+8
1169	Potùèkovı nù+9
1170	Èernolistá dıka+0
1171	Èernolistá dıka+1
1172	Èernolistá dıka+2
1173	Èernolistá dıka+3
1174	Èernolistá dıka+4
1175	Èernolistá dıka+5
1176	Èernolistá dıka+6
1177	Èernolistá dıka+7
1178	Èernolistá dıka+8
1179	Èernolistá dıka+9
1180	Dıka Zvìrokruhu+0
1181	Dıka Zvìrokruhu+1
1182	Dıka Zvìrokruhu+2
1183	Dıka Zvìrokruhu+3
1184	Dıka Zvìrokruhu+4
1185	Dıka Zvìrokruhu+5
1186	Dıka Zvìrokruhu+6
1187	Dıka Zvìrokruhu+7
1188	Dıka Zvìrokruhu+8
1189	Dıka Zvìrokruhu+9
1190	Dıka temného draka+0
1191	Dıka temného draka+1
1192	Dıka temného draka+2
1193	Dıka temného draka+3
1194	Dıka temného draka+4
1195	Dıka temného draka+5
1196	Dıka temného draka+6
1197	Dıka temného draka+7
1198	Dıka temného draka+8
1199	Dıka temného draka+9
1200	Dıka temného draka+10
1201	Dıka temného draka+11
1202	Dıka temného draka+12
1203	Dıka temného draka+13
1204	Dıka temného draka+14
1205	Dıka temného draka+15
1210	Hadí dıka+0
1211	Hadí dıka+1
1212	Hadí dıka+2
1213	Hadí dıka+3
1214	Hadí dıka+4
1215	Hadí dıka+5
1216	Hadí dıka+6
1217	Hadí dıka+7
1218	Hadí dıka+8
1219	Hadí dıka+9
1220	Hadí dıka+10
1221	Hadí dıka+11
1222	Hadí dıka+12
1223	Hadí dıka+13
1224	Hadí dıka+14
1225	Hadí dıka+15
1226	Hadí dıka (vıroba)
1340	Meè Pìti elementù +0
1341	Meè Pìti elementù +1
1342	Meè Pìti elementù +2
1343	Meè Pìti elementù +3
1344	Meè Pìti elementù +4
1345	Meè Pìti elementù +5
1346	Meè Pìti elementù +6
1347	Meè Pìti elementù +7
1348	Meè Pìti elementù +8
1349	Meè Pìti elementù +9
1500	Kyanitová dıka +0
1501	Kyanitová dıka +1
1502	Kyanitová dıka +2
1503	Kyanitová dıka +3
1504	Kyanitová dıka +4
1505	Kyanitová dıka +5
1506	Kyanitová dıka +6
1507	Kyanitová dıka +7
1508	Kyanitová dıka +8
1509	Kyanitová dıka +9
2000	Luk+0
2001	Luk+1
2002	Luk+2
2003	Luk+3
2004	Luk+4
2005	Luk+5
2006	Luk+6
2007	Luk+7
2008	Luk+8
2009	Luk+9
2010	Dlouhı luk+0
2011	Dlouhı luk+1
2012	Dlouhı luk+2
2013	Dlouhı luk+3
2014	Dlouhı luk+4
2015	Dlouhı luk+5
2016	Dlouhı luk+6
2017	Dlouhı luk+7
2018	Dlouhı luk+8
2019	Dlouhı luk+9
2020	Sloenı luk+0
2021	Sloenı luk+1
2022	Sloenı luk+2
2023	Sloenı luk+3
2024	Sloenı luk+4
2025	Sloenı luk+5
2026	Sloenı luk+6
2027	Sloenı luk+7
2028	Sloenı luk+8
2029	Sloenı luk+9
2030	Bitevní luk+0
2031	Bitevní luk+1
2032	Bitevní luk+2
2033	Bitevní luk+3
2034	Bitevní luk+4
2035	Bitevní luk+5
2036	Bitevní luk+6
2037	Bitevní luk+7
2038	Bitevní luk+8
2039	Bitevní luk+9
2040	Jezdeckı dlouhı luk+0
2041	Jezdeckı dlouhı luk+1
2042	Jezdeckı dlouhı luk+2
2043	Jezdeckı dlouhı luk+3
2044	Jezdeckı dlouhı luk+4
2045	Jezdeckı dlouhı luk+5
2046	Jezdeckı dlouhı luk+6
2047	Jezdeckı dlouhı luk+7
2048	Jezdeckı dlouhı luk+8
2049	Jezdeckı dlouhı luk+9
2050	Jezdeckı bitevní luk+0
2051	Jezdeckı bitevní luk+1
2052	Jezdeckı bitevní luk+2
2053	Jezdeckı bitevní luk+3
2054	Jezdeckı bitevní luk+4
2055	Jezdeckı bitevní luk+5
2056	Jezdeckı bitevní luk+6
2057	Jezdeckı bitevní luk+7
2058	Jezdeckı bitevní luk+8
2059	Jezdeckı bitevní luk+9
2060	Roubovanı mìdìnı luk+0
2061	Roubovanı mìdìnı luk+1
2062	Roubovanı mìdìnı luk+2
2063	Roubovanı mìdìnı luk+3
2064	Roubovanı mìdìnı luk+4
2065	Roubovanı mìdìnı luk+5
2066	Roubovanı mìdìnı luk+6
2067	Roubovanı mìdìnı luk+7
2068	Roubovanı mìdìnı luk+8
2069	Roubovanı mìdìnı luk+9
2070	Nièivı luk+0
2071	Nièivı luk+1
2072	Nièivı luk+2
2073	Nièivı luk+3
2074	Nièivı luk+4
2075	Nièivı luk+5
2076	Nièivı luk+6
2077	Nièivı luk+7
2078	Nièivı luk+8
2079	Nièivı luk+9
2080	Rudookı luk+0
2081	Rudookı luk+1
2082	Rudookı luk+2
2083	Rudookı luk+3
2084	Rudookı luk+4
2085	Rudookı luk+5
2086	Rudookı luk+6
2087	Rudookı luk+7
2088	Rudookı luk+8
2089	Rudookı luk+9
2090	Trnolistovı luk+0
2091	Trnolistovı luk+1
2092	Trnolistovı luk+2
2093	Trnolistovı luk+3
2094	Trnolistovı luk+4
2095	Trnolistovı luk+5
2096	Trnolistovı luk+6
2097	Trnolistovı luk+7
2098	Trnolistovı luk+8
2099	Trnolistovı luk+9
2100	Luk z bıèího rohu+0
2101	Luk z bıèího rohu+1
2102	Luk z bıèího rohu+2
2103	Luk z bıèího rohu+3
2104	Luk z bıèího rohu+4
2105	Luk z bıèího rohu+5
2106	Luk z bıèího rohu+6
2107	Luk z bıèího rohu+7
2108	Luk z bıèího rohu+8
2109	Luk z bıèího rohu+9
2110	Luk jednoroce+0
2111	Luk jednoroce+1
2112	Luk jednoroce+2
2113	Luk jednoroce+3
2114	Luk jednoroce+4
2115	Luk jednoroce+5
2116	Luk jednoroce+6
2117	Luk jednoroce+7
2118	Luk jednoroce+8
2119	Luk jednoroce+9
2120	Luk s gigant. køídly+0
2121	Luk s gigant. køídly+1
2122	Luk s gigant. køídly+2
2123	Luk s gigant. køídly+3
2124	Luk s gigant. køídly+4
2125	Luk s gigant. køídly+5
2126	Luk s gigant. køídly+6
2127	Luk s gigant. køídly+7
2128	Luk s gigant. køídly+8
2129	Luk s gigant. køídly+9
2130	Meruòkovı luk+0
2131	Meruòkovı luk+1
2132	Meruòkovı luk+2
2133	Meruòkovı luk+3
2134	Meruòkovı luk+4
2135	Meruòkovı luk+5
2136	Meruòkovı luk+6
2137	Meruòkovı luk+7
2138	Meruòkovı luk+8
2139	Meruòkovı luk+9
2140	Velkı lutı draèí luk+0
2141	Velkı lutı draèí luk+1
2142	Velkı lutı draèí luk+2
2143	Velkı lutı draèí luk+3
2144	Velkı lutı draèí luk+4
2145	Velkı lutı draèí luk+5
2146	Velkı lutı draèí luk+6
2147	Velkı lutı draèí luk+7
2148	Velkı lutı draèí luk+8
2149	Velkı lutı draèí luk+9
2150	Luk z paroiny+0
2151	Luk z paroiny+1
2152	Luk z paroiny+2
2153	Luk z paroiny+3
2154	Luk z paroiny+4
2155	Luk z paroiny+5
2156	Luk z paroiny+6
2157	Luk z paroiny+7
2158	Luk z paroiny+8
2159	Luk z paroiny+9
2160	Velkı d'ábelskı luk+0
2161	Velkı d'ábelskı luk+1
2162	Velkı d'ábelskı luk+2
2163	Velkı d'ábelskı luk+3
2164	Velkı d'ábelskı luk+4
2165	Velkı d'ábelskı luk+5
2166	Velkı d'ábelskı luk+6
2167	Velkı d'ábelskı luk+7
2168	Velkı d'ábelskı luk+8
2169	Velkı d'ábelskı luk+9
2170	Ocelovı luk vran+0
2171	Ocelovı luk vran+1
2172	Ocelovı luk vran+2
2173	Ocelovı luk vran+3
2174	Ocelovı luk vran+4
2175	Ocelovı luk vran+5
2176	Ocelovı luk vran+6
2177	Ocelovı luk vran+7
2178	Ocelovı luk vran+8
2179	Ocelovı luk vran+9
2180	Modrı draèí luk+0
2181	Modrı draèí luk+1
2182	Modrı draèí luk+2
2183	Modrı draèí luk+3
2184	Modrı draèí luk+4
2185	Modrı draèí luk+5
2186	Modrı draèí luk+6
2187	Modrı draèí luk+7
2188	Modrı draèí luk+8
2189	Modrı draèí luk+9
2190	Luk duchù+0
2191	Luk duchù+1
2192	Luk duchù+2
2193	Luk duchù+3
2194	Luk duchù+4
2195	Luk duchù+5
2196	Luk duchù+6
2197	Luk duchù+7
2198	Luk duchù+8
2199	Luk duchù+9
2200	Luk Zvìrokruhu+0
2201	Luk Zvìrokruhu+1
2202	Luk Zvìrokruhu+2
2203	Luk Zvìrokruhu+3
2204	Luk Zvìrokruhu+4
2205	Luk Zvìrokruhu+5
2206	Luk Zvìrokruhu+6
2207	Luk Zvìrokruhu+7
2208	Luk Zvìrokruhu+8
2209	Luk Zvìrokruhu+9
2210	Luk temného draka+0
2211	Luk temného draka+1
2212	Luk temného draka+2
2213	Luk temného draka+3
2214	Luk temného draka+4
2215	Luk temného draka+5
2216	Luk temného draka+6
2217	Luk temného draka+7
2218	Luk temného draka+8
2219	Luk temného draka+9
2220	Luk temného draka+10
2221	Luk temného draka+11
2222	Luk temného draka+12
2223	Luk temného draka+13
2224	Luk temného draka+14
2225	Luk temného draka+15
2230	Hadí luk+0
2231	Hadí luk+1
2232	Hadí luk+2
2233	Hadí luk+3
2234	Hadí luk+4
2235	Hadí luk+5
2236	Hadí luk+6
2237	Hadí luk+7
2238	Hadí luk+8
2239	Hadí luk+9
2240	Hadí luk+10
2241	Hadí luk+11
2242	Hadí luk+12
2243	Hadí luk+13
2244	Hadí luk+14
2245	Hadí luk+15
2246	Hadí luk (vıroba)
2370	Luk Fénixe +0
2371	Luk Fénixe +1
2372	Luk Fénixe +2
2373	Luk Fénixe +3
2374	Luk Fénixe +4
2375	Luk Fénixe +5
2376	Luk Fénixe +6
2377	Luk Fénixe +7
2378	Luk Fénixe +8
2379	Luk Fénixe +9
2500	Kyanitovı luk +0
2501	Kyanitovı luk +1
2502	Kyanitovı luk +2
2503	Kyanitovı luk +3
2504	Kyanitovı luk +4
2505	Kyanitovı luk +5
2506	Kyanitovı luk +6
2507	Kyanitovı luk +7
2508	Kyanitovı luk +8
2509	Kyanitovı luk +9
3000	Halapartna+0
3001	Halapartna+1
3002	Halapartna+2
3003	Halapartna+3
3004	Halapartna+4
3005	Halapartna+5
3006	Halapartna+6
3007	Halapartna+7
3008	Halapartna+8
3009	Halapartna+9
3010	Oštìp+0
3011	Oštìp+1
3012	Oštìp+2
3013	Oštìp+3
3014	Oštìp+4
3015	Oštìp+5
3016	Oštìp+6
3017	Oštìp+7
3018	Oštìp+8
3019	Oštìp+9
3020	Gilotinová èepel+0
3021	Gilotinová èepel+1
3022	Gilotinová èepel+2
3023	Gilotinová èepel+3
3024	Gilotinová èepel+4
3025	Gilotinová èepel+5
3026	Gilotinová èepel+6
3027	Gilotinová èepel+7
3028	Gilotinová èepel+8
3029	Gilotinová èepel+9
3030	Pavouèí oštìp+0
3031	Pavouèí oštìp+1
3032	Pavouèí oštìp+2
3033	Pavouèí oštìp+3
3034	Pavouèí oštìp+4
3035	Pavouèí oštìp+5
3036	Pavouèí oštìp+6
3037	Pavouèí oštìp+7
3038	Pavouèí oštìp+8
3039	Pavouèí oštìp+9
3040	Sudlice+0
3041	Sudlice+1
3042	Sudlice+2
3043	Sudlice+3
3044	Sudlice+4
3045	Sudlice+5
3046	Sudlice+6
3047	Sudlice+7
3048	Sudlice+8
3049	Sudlice+9
3050	Váleèná kosa+0
3051	Váleèná kosa+1
3052	Váleèná kosa+2
3053	Váleèná kosa+3
3054	Váleèná kosa+4
3055	Váleèná kosa+5
3056	Váleèná kosa+6
3057	Váleèná kosa+7
3058	Váleèná kosa+8
3059	Váleèná kosa+9
3060	Váleèná vidlice+0
3061	Váleèná vidlice+1
3062	Váleèná vidlice+2
3063	Váleèná vidlice+3
3064	Váleèná vidlice+4
3065	Váleèná vidlice+5
3066	Váleèná vidlice+6
3067	Váleèná vidlice+7
3068	Váleèná vidlice+8
3069	Váleèná vidlice+9
3070	Pùlmìsíèní halapartna+0
3071	Pùlmìsíèní halapartna+1
3072	Pùlmìsíèní halapartna+2
3073	Pùlmìsíèní halapartna+3
3074	Pùlmìsíèní halapartna+4
3075	Pùlmìsíèní halapartna+5
3076	Pùlmìsíèní halapartna+6
3077	Pùlmìsíèní halapartna+7
3078	Pùlmìsíèní halapartna+8
3079	Pùlmìsíèní halapartna+9
3080	Obøí sekera+0
3081	Obøí sekera+1
3082	Obøí sekera+2
3083	Obøí sekera+3
3084	Obøí sekera+4
3085	Obøí sekera+5
3086	Obøí sekera+6
3087	Obøí sekera+7
3088	Obøí sekera+8
