Vnum	LocalizedName
637	Èernı obøí ork
651	Hrdı velkı ork
652	Hrdı velkı orèí zvìd
653	Hrdı velkı orèí bojovník
654	Hrdı velkı orèí šaman
655	Hrdı velkı orèí generál
656	Hrdı èernı ork
657	Hrdı èernı obøí ork
691	Vrchní ork
692	Silnı vrchní ork
693	Obrozenı vùdce orkù
701	Tmavı fanatik
702	Tmavı Arahan
703	Tmavı bojovník
704	Vrchní tmavı arahan
705	Tmavı popravèí
706	Tmavı muèitel
707	Tmavı zaøíkávaè
731	Hrdı tmavı fanatik
732	Hrdı tmavı arahan
733	Hrdı tmavı bojovník
734	Hrdı tmavı plukovník
735	Hrdı tmavı støelec
736	Silnı tmavı muèitel
737	Silnı tmavı zaøíkávaè
751	Vysokı fanatik
752	Vysokı arahan
753	Vysokı bojovník arahan
754	Vysokı plukovník arahan
755	Vysokı popravèí
756	Vysokı muèitel
757	Vysokı zaøíkávaè
771	Brutální fanatik
772	Brutální arahan
773	Brutální bojovník arahan
774	Brutál. plukovník arahan
775	Brutální popravèí
776	Brutální muèitel
777	Brutální zaøíkávaè
791	Tmavı vùdce
792	Tmavı vùdce duchù
793	Silnı tmavı vùdce
794	Silnı vùdce duchù
795	Silnı bojovník
796	Silnı tmavı bojovník
901	Duch mrtvol
902	Pes útrapy
903	Mu útrapy
904	Bojovník s meèem útrapy
905	Oštìpaø útrapy
906	Lukostøelec útrapy
907	Vùdce útrapy
931	Vzteklı duch mrtvol
932	Vzteklı pes útrapy
933	Vzteklı mu útrapy
934	Vzteklı bojovník útrapy
935	Vzteklı oštìpaø útrapy
936	Vztek.lukostøelec útrapy
937	Hnìvivı vùdce útrapy
991	Vejce útrapy
992	Nosiè útrapy
993	Obrovskı nosiè útrapy
1001	Voják démonù
1002	Lukostøelec démonù
1003	Oštìpaø démonù
1004	Démonní šaman
1031	Hnusnı voják
1032	Hnusnı lukostøelec
1033	Hnusnı oštìpaø
1034	Hnusnı šaman
1035	Duch zášti
1036	Duch chaosu
1037	Hnusnı vùdce démonù
1038	Mistr meèe umrlèí lebky
1039	Létající lebka
1040	Nesmrtelnı duch
1041	Démonické zvíøe
1061	Hnusnı duch vojáka
1062	Hnusnı duch støelce
1063	Hnusnı duch bojovníka
1064	Hnusnı duch šamana
1065	Hnusnı duch zášti
1066	Hnusnı duch chaosu
1067	Hnusnı duch vùdce
1068	Duch mistra meèe
1069	Hnusná létající lebka
1070	Nesmrtelnı duch
1071	Démonické zvíøe
1091	Král démonù
1092	Hrdı král démonù
1093	Zubatá s kosou
1094	Hnusnı král démonù
1095	Modrá smrt
1096	Áø»ç±Í¿Õ
1101	Zaèarované ledovištì
1102	Ledová zabijácká velryba
1103	Ledovı hmyz
1104	Ledovı lev
1105	Ledovı mu
1106	Yeti
1107	Ledovı golem
1108	Ledovı golem
1131	Podzemní ledová tøíska
1132	Podzemní rohatı plejtvák
1133	Podzemní ledovı hmyz
1134	Podzemní ledovı lev
1135	Podzemní ledovı mu
1136	Podzemní Yeti
1137	Podzemní ledovı golem
1138	Podzemní ledovı golem
1151	Ledovı ïábel
1152	Ledová zabijácká velryba
1153	Ledovı hmyz
1154	Seol-Gu
1155	Ledovı mu
1156	Ledovı obr
1157	Ledovı golem
1171	Zlé zaèarované ledovištì
1172	Zlı plejtvák -zabiják
1173	Zlı ledovı hmyz
1174	Zlı ledovı lev
1175	Zlı ledovı mu
1176	Zlı yeti
1177	Zlı ledovı golem
1191	Ledová èarodìjnice
1192	Velká ledová èarodìjnice
1301	abovoják
1302	Vùdce abovojákù
1303	Zloduch
1304	lutı duch tygra
1305	Generál - obøí ropucha
1306	Zlı lutı duch tygra
1307	Zlı lutı duch tygra
1308	Zlı lutı duch tygra
1309	Zlı lutı duch tygra
1310	Zlı lutı duch tygra
1331	Velkı abovoják
1332	Velkı vùdce abovojákù
1333	Velkı zloduch
1334	Velkı lutı duch tygra
1335	Vel.generál-obøí ropucha
1336	Generál - obøí ropucha
1401	Nièitel
1402	Sekyrník
1403	Tisícibojovník
1501	Kamennı golem
1502	Drtiè kamene
1503	Obrovskı skalní golem
1601	Váleènı zlobr
1602	Krvelaènı zlobr
1603	Zuøivı zlobr
1901	Devítiocas
1902	Silnı Devítiocas
1903	Silnı Devítiocas
1904	Silnı Devítiocas
1905	Silnı Devítiocas
1906	Silnı Devítiocas
2001	Pavouèek
2002	Jedovatı pavouk
2003	Èervenı jedovatı pavouk
2004	Spárovatı pavouk
2005	Vojenskı pavouk
2031	Jedovatı pavouèek
2032	Smrtelnì jedovatı pavouk
2033	Èervenı smrtící pavouk
2034	Spárovatı jed. pavouk
2035	Jedovatı voj. pavouk
2036	Hrdı voj. jed. pavouk
2037	Jedovatı voj. pavouk
2051	Zlı jedovatı pavouèek
2052	Zlı smrtící jed. pavouk
2053	Zlı èervenı jed. pavouk
2054	Zlı jed.spárovatı pavouk
2055	Zlı jedovatı voj.pavouk
2061	Malı jedovatı pavouk
2062	Smrtelnì jedovatı pavouk
2063	Èervenı smrt.jed. pavouk
2064	Spárovatı jed. pavouk
2065	Jedovatı voj. pavouk
2071	Brutální jed. pavouèek
2072	Brutál.smrt. jed. pavouk
2073	Brutál. èerv. jed.pavouk
2074	Brutál.spár. jed. pavouk
2075	Brutál. voj. pavouk
2076	Brutál. sil. jed. pavouk
2091	Královna pavoukù
2092	Pavouèí baronka
2093	Tmavá královna pavoukù
2094	Pavouèí baron
2095	Pavouèí vejce
2101	Pouštní liška
2102	Létající pouštní oko
2103	Král štírù
2104	Mladı štíøí mu
2105	Štíøí lukostøelec
2106	Hadí bojovník s meèem
2107	Hadí lukostøelec
2108	Pouštní bandita
2131	Bestiální štíøí mu
2132	Štíøí lukostøelec
2133	Hadí bojovník s meèem
2134	Hadí lukostøelec
2135	Pouštní bandita
2151	Silná pouštní liška
2152	Silnı derviš
2153	Silnı král štírù
2154	Silnı štíøí mu
2155	Silnı štíøí lukostøelec
2156	Silnı hadí bojovník
2157	Silnı hadí støelec
2158	Silnı pouštní bandita
2191	Velká pouštní elva
2192	Tmavá pouštní elva
2201	Zotroèenı bojovı tygr
2202	Duch plamenù
2203	Bojovı tygr
2204	Plamen
2205	Ohnivı váleèník
2206	Král plamenù
2207	Tmavı král plamenù
2231	Silnı zotroè. boj. tygr
2232	Silnı duch plamenù
2233	Silnı bojovı tygr
2234	Silnı duch plamenù
2235	Silnı ohnivı váleèník
2291	Èervenı drak
2301	Strom duchù
2302	Paøez duchù
2303	Dryáda
2304	Vrba duchù
2305	Zlı strom
2306	Obrovskı strom duchù
2307	Lord stromù duchù
2311	Èervenı strom duchù
2312	Èervenı paøez duchù
2313	Èervená dryáda
2314	Èervená vrba duchù
2315	Èervenı zlı strom
2401	Bojovník Setaou
2402	Lovec Setaou
2403	Duchovní Setaou
2404	Velitel Setaou
2411	Voják Setaou
2412	Luèištník Setaou
2413	Úøedník Setaou
2414	Komandant Setaou
2415	Komandant Setaou
2431	ÃµÀÇº´»ç
2432	ÃµÀÇ±Ãº´
2433	ÃµÀÇ¹ı»ç
2434	ÃµÀÇÀå¼ö
2451	ÁøÃµÀÇº´»ç
2452	ÁøÃµÀÇ±Ãº´
2453	ÁøÃµÀÇ¹ı»ç
2454	ÁøÃµÀÇÀå¼ö
2491	Kapitán Yonghan
2492	Generál Yonghan
2493	Beran-Setaou
2494	Kapitán Huashin
2495	Generál Huashin
2501	Pekelná medùza
2502	Pekelnı chrt
2503	Zombie
2504	Pekelnı dùstojník
2505	Pekelnı stráce
2506	Dvouhl. pekelnı støelec
2507	Pekelnı dráp
2508	Pekelnı váleèník
2509	Pekelnı støelec
2510	Pekelnı kopiník
2511	Pekelnı knìí
2512	Pekelnı vùdce
2513	Pekelnı øezník
2514	Pekelnı generál
2541	Zlı pekelnı váleèník
2542	Zlı pekelnı støelec
2543	Zlı pekelnı kopiník
2544	Zlı pekelnı knìí
2545	Zlı pekelnı vùdce
2546	Zlı pekelnı øezník
2547	Zlı pekelnı generál
2591	Tartaros
2592	Pekelnı bastard
2593	Pekelnı bastard
2594	Pekelnı bastard
2595	Erebos
2596	Azraelùv zplozenec
2597	Charon
2598	Azrael
2600	Vlk Zvìrokruhu
2601	Modrı vlk Zvìrokruhu
2602	Lykos Zvìrokruhu
2603	Luèištník Zvìrokruhu
2604	Divokı kanec Zvìrokruhu
2605	Div. è. kanec Zvìrokruhu
2606	Scrofa Zvìrokruhu
2607	Mi-Jung Zvìrokruhu
2608	Bera Zvìrokruhu
2609	Medvìd Zvìrokruhu
2610	Grizzly Zvìrokruhu
2611	Hndı medvìd Zvìrokruhu
2612	Eun-Jung Zvìrokruhu
2613	Tigris Zvìrokruhu
2614	Tygr Zvìrokruhu
2615	Bílı tygr Zvìrokruhu
2616	Se-Rang Zvìrokruhu
2617	Jin-Hee Zvìrokruhu
2618	Pavouèek Zvìrokruhu
2619	Jed. pavouk Zvìrokruhu
2620	Jed. è.pavouk Zvìrokruhu
2621	Spár. pavouk Zvìrokruhu
2622	Voj. pavouk Zvìrokruhu
2623	Duch plamenù Zvìrokruhu
2624	Bojovı tygr Zvìrokruhu
2625	Plamen Zvìrokruhu
2626	Ohnivı váleè. Zvìrokruhu
2627	Král plamenù Zvìrokruhu
2628	Temnı král Zvìrokruhu
2629	Divokı pìšák Zvìrokruhu
2630	Div. poddanı Zvìrokruhu
2631	Div. lukostø. Zvìrokruhu
2632	Div. generál Zvìrokruhu
2633	Brut. velitel Zvìrokruhu
2634	Zaè. ledov. Zvìrokruhu
2635	Zlı plejtvák Zvìrokruhu
2636	Ledovı hmyz Zvìrokruhu
2637	Ledovı lev Zvìrokruhu
2638	Ledovı mu Zvìrokruhu
2639	Yeti Zvìrokruhu
2640	Ledovı golem Zvìrokruhu
2641	Pouštní liška Zvìrokruhu
2642	Král štírù Zvìrokruhu
2643	Hadí bojovník Zvìrokruhu
2644	Hadí lukostø. Zvìrokruhu
2645	Pouštní band. Zvìrokruhu
2646	Voják è. vìt. Zvìrokruhu
2647	Maniak è. v. Zvìrokruhu
2648	Luèiš. è. v. Zvìrokruhu
2649	Mahon Zvìrokruhu
2650	Bo Zvìrokruhu
2651	Goo-Pae Zvìrokruhu
2652	Chuong Zvìrokruhu
2653	Brut. štír Zvìrokruhu
2654	Štíøí lukos. Zvìrokruhu
2655	Derviš Zvìrokruhu
2656	abovoják Zvìrokruhu
2657	Vùdce ab Zvìrokruhu
2658	Zloduch Zvìrokruhu
2659	Nièitel Zvìrokruhu
2660	Sekyrník Zvìrokruhu
2661	Tisícibojov. Zvìrokruhu
2662	Tmavı fanatik Zvìrokruhu
2663	Arahan Zvìrokruhu
2664	Ezot. Arahan Zvìrokruhu
2665	V. ezo. arah. Zvìrokruhu
2666	Tmavı kat Zvìrokruhu
2667	Tmavı muèitel Zvìrokruhu
2668	Zaøíkávaè Zvìrokruhu
2669	Elitní ork Zvìrokruhu
2670	Elitní zvìd Zvìrokruhu
2671	Elitní bojov. Zvìrokruhu
2672	Orèí šaman Zvìrokruhu
2673	Elitní gen. Zvìrokruhu
2674	Èernı ork Zvìrokruhu
2675	Èernı gigant Zvìrokruhu
2676	Èerv. zlodìj Zvìrokruhu
2677	Èerv. vrah Zvìrokruhu
2678	Èerv. mág Zvìrokruhu
2679	Èerv. kat Zvìrokruhu
2680	Krabí váleè. Zvìrokruhu
2681	Štíøí lukos. Zvìrokruhu
2682	Garnát. voják Zvìrokruhu
2683	Dém. poust. Zvìrokruhu
2684	Obrn. krab Zvìrokruhu
2685	Gig. kousal Zvìrokruhu
2686	Gig. zabiják Zvìrokruhu
2687	Mág Zvìrokruhu
2688	Dvojobr Zvìrokruhu
2689	Kat zlobrù Zvìrokruhu
2690	Luè. zlobrù Zvìrokruhu
2691	Hádavı zlobr Zvìrokruhu
2692	Mág zlobrù Zvìrokruhu
2700	Toulavı vlk
2701	Voják Toulavıch vlkù
2702	Generál Toulavıch vlkù
2703	Kerberos
2704	Hadí Kerberos
2705	Draèí Kerberos
2706	Kentaur
2707	Kentauøí váleèník
2708	Kentauøí generál
2709	Moloch
2710	Váleèník Molochù
2711	Generál Molochù
2712	Deathwing
2713	Nemocnı Deathwing
2714	Hnijící Deathwing
2715	Zefír
2716	Zefíøí váleèník
2717	Zefíøí generál
2718	Uruk
2719	Váleèník Urukù
2720	Generál Urukù
2721	Carnifant
2722	Váleèník Carnifant
2723	Generál Carnifant
2724	Sparan
2725	Sparanskı voják
2726	Sparanskı generál
2727	Kostlivec - gladiátor
2728	Kostlivec - voják
2729	Kostlivec - generál
2730	Scarabaeus Sagittarius
2731	Scarabaeus Gigantus
2732	Scarabaeus Virgo
2733	eleznı luèištník
2734	eleznı váleèník
2735	eleznı generál
2736	Uprchlík
2737	Damage_Trap
2750	Dùstojník Zi
2751	Stráce Zi
2752	Generál Zi
2760	Dùstojník Chou
2761	Stráce Chou
2762	Generál Chou
2770	Dùstojník Yin
2771	Stráce Yin
2772	Generál Yin
2780	Dùstojník Mao
2781	Stráce Mao
2782	Generál Mao
2790	Dùstojník Chen
2791	Stráce Chen
2792	Generál Chen
2800	Dùstojník Si
2801	Stráce Si
2802	Generál Si
2810	Dùstojník Wu
2811	Stráce Wu
2812	Generál Wu
2820	Dùstojník Wei
2821	Stráce Wei
2822	Generál Wei
2830	Dùstojník Shen
2831	Stráce Shen
2832	Generál Shen
2840	Dùstojník You
2841	Stráce You
2842	Generál You
2850	Dùstojník Xu
2851	Stráce Xu
2852	Generál Xu
2860	Dùstojník Hai
2861	Stráce Hai
2862	Generál Hai
2900	Metin krysy
2901	Metin vola
2902	Metin tygra
2903	Metin draka
2904	Metin hada
2905	Metin konì
2906	Metin kozy
2907	Metin opice
2908	Metin psa
3001	Váleèník Gnollù
3002	Luèištník Gnollù
3003	Obránce Gnollù
3004	Kouzelník Gnollù
3005	Generál Gnollù
3090	Lord Gnollù
3091	Vrchní stránı Gnollù
3101	Jednookı rváè
3102	Kyklopskı voják
3103	Kyklopskı kouzelník
3104	Kyklopskı popravèí
3105	Generál Outis
3190	Argés
3191	Polyphemos
3201	Váleèník Mantikor
3202	Voják Mantikor
3203	Mág Mantikor
3204	Popravèí Mantikor
3205	Generál Kor
3290	Rakshasa
3291	Martyaxwar
3301	Lemuøí váleèník
3302	Lemuøí voják
3303	Lemuøí kouzelník
3304	Lemuøí popravèí
3305	Lemuøí generál
3390	Lemuøí princ
3391	Lemuøí ochránce
3401	Tritoní muréna
3402	raloèí voják
3403	Tritoní kouzelník
3404	Tritoní lovec
3405	Tritoní sekáè
3490	Generál Kappa
3491	Triton
3501	Amazonka Rudıch zlodìjù
3502	Vrah Rudıch zlodìjù
3503	Kouzelník Rudıch zlodìjù
3504	Popravèí Rudıch zlodìjù
3505	Èernı generál
3551	Brut. amaz. Rud. zlodìjù
3552	Brut. vrah Rud. zlodìjù
3553	Brut. kouz. Rud. zlodìjù
3554	Brut. popr. Rud. zlodìjù
3555	Bílı generál
3590	Lebkoun
3591	Rudı šéf
3595	Brutální lebkoun
3596	Brutální rudı šéf
3601	Krabí váleèník
3602	Luèištník škorpión
3603	Garnátovı voják
3604	Démonickı poustevník
3605	Obrnìnı krab
3690	Generál Humr
3691	Královskı krab
3701	Gigantickı kousal
3702	Gigantickı øezník
3703	Gigantickı mág
3704	Dvojobr
3705	Kapitán Hák
3790	Gargoyle
3791	Král Wubba
3801	Hangork
3802	Zlobøí luèištník
3803	Hádavı zlobr
3804	Mág zlobrù
3805	Generál Ogg
3890	Kapitán Shruk
3891	Velkı zlobr
3901	Vrbovı mu
3902	Eoten
3903	Skouman
3904	Kapitán Hák
3905	Mu-Shu
3906	Yah-Ki
3907	Moghu
3908	Carnifex
3909	Generál Albus
3910	Skeletos
3911	Aku-Boku
3912	Arboretum
3913	Sycomore
3949	Portál: Novı kontinent
3950	Kappa
3951	Kappa z laguny
3952	Kappa z hlubin
3953	Kappa velitel
3954	Voják Moray
3955	Voják Moray z hlubin
3956	Královna Sirén
3957	Hydøí zplozenec
3958	Hydøí zplozenec
3959	Hydøí zplozenec
3960	Hydra
3961	Hydra
3962	Hydra
3963	Hydra
3964	Hydra
3965	Poklad hydry
3970	
3971	Køišál Northwindu
3972	NorthwindDeeps 415 136
3973	NorthwindDeeps 94 139
3980	Ohnivı elementál
3981	Ledovı elementál
3982	Elementál blesku
3983	Vìtrnı elementál
3984	Elementál Zemì
3985	Elementál Temnoty
3986	Duch plamene
3987	Duch mrazu
3988	Elektrickı duch
3989	Duch vzduchu
3990	Duch kamene
3991	Stínovı duch
3992	Hoøící lord
3993	Ledovcovı lord
3994	Lord hromu
3995	Lord bouøe
3996	Lord Zemì
3997	Noèní lord
3998	Øíše elementálù
3999	Ukonèit
4000	Metin ohnì
4001	Metin ledu
4002	Metin blesku
4003	Metin vìtru
4004	Metin Zemì
4005	Metin noci
4006	Stráce elementálu
4019	Mìstská vstupní hala
4020	Vì Sung Mahi
4021	Peèe vee
4022	Portál do Hadího chrámu
4023	Zmìna úrovnì
4024	Hlava hada
4025	Hlava hada
4026	Hlava hada
4027	Hlava hada
4030	Vejce bílého draka
4101	Stráce soudného dne Zi
4102	Stráce soud. dne Chou
4103	Stráce soudného dne Yin
4104	Stráce soudného dne Mao
4105	Stráce soud. dne Chen
4106	Stráce soudného dne Si
4107	Stráce soudného dne Wu
4108	Stráce soudného dne Wei
4109	Stráce soud. dne Shen
4110	Stráce soudného dne You
4111	Stráce soudného dne Xu
4112	Stráce soudného dne Hai
4121	Stráce soudného dne Zi
4122	Stráce soud. dne Chou
4123	Stráce soudného dne Yin
4124	Stráce soudného dne Mao
4125	Stráce soud. dne Chen
4126	Stráce soudného dne Si
4127	Stráce soudného dne Wu
4128	Stráce soudného dne Wei
4129	Stráce soud. dne Shen
4130	Stráce soudného dne You
4131	Stráce soudného dne Xu
4132	Stráce soudného dne Hai
4141	Metin poslední bitvy
4142	Metin Soudného dne
4143	Metin potopy
4144	Metin potopy
4145	Henkog Soudného dne
4146	Taj. Henkog Soudného dne
4147	Kappa Soudného dne
4148	Kappa z hlubin Soud. dne
4149	Chuong Soudného dne
4150	Taj. Chuong Soudného dne
4151	Warlock Soudného dne
4152	Taj. Warlock Soud. dne
4200	ÈT: Bojovník Setaou
4201	ÈT: Lovec Setaou
4202	ÈT: Duchovní Setaou
4203	ÈT: Voják Setaou
4204	ÈT: Luèištník Setaou
4205	ÈT: Úøedník Setaou
4206	ÈT: Komandant Setaou
4207	ÈT: Kapitán Yonghan
4208	ÈT: Kapitán Yonghan
4209	ÈT: Generál Yonghan
4210	ÈT: Generál Yonghan
4220	ÈT: Duch havıch plamenù
4221	ÈT: Tygr havıch plamenù
4222	ÈT: havı plamen
4223	ÈT: Váleèník h. plamenù
4224	ÈT: Tygr havıch plamenù
4225	ÈT: Trol havıch plamenù
4226	ÈT: Vousáè h. plamenù
4227	ÈT: Generál h. plamenù
4228	ÈT: Šéf havıch plamenù
4229	ÈT: Zapalovaè
4240	ÈT: Mrazivı krystal
4241	ÈT: Mrazivı hmyz
4242	ÈT: Mrazivı mu
4243	ÈT: Mrazivı Yeti
4244	ÈT: Mrazivı golem
4245	ÈT: Mrazivı trol
4246	ÈT: Mrazivı vousáè
4247	ÈT: Mrazivı generál
4248	ÈT: Mrazivı lord
4249	ÈT: Magmovı Yeti
4260	ÈT: Váleèník En-Tai
4261	ÈT: Voják En-Tai
4262	ÈT: Druid En-Tai
4263	ÈT: Léèitel En-Tai
4264	ÈT: Nièitel En-Tai
4265	ÈT: Vládce En-Tai
4266	ÈT: Léèitel Ochao
4267	ÈT: Váleèník En-Tai
4268	ÈT: Voják En-Tai
4269	ÈT: Druid En-Tai
4270	ÈT: Léèitel En-Tai
4271	ÈT: Nièitel En-Tai
4272	ÈT: Bagjanamu
4273	ÈT: Voják Ochao
4274	ÈT: Kouzelník Ochao
4275	ÈT: Popravèí Ochao
4276	ÈT: Generál Ochao
4280	BO: Bojovník Setaou
4281	BO: Lovec Setaou
4282	BO: Duchovní Setaou
4283	BO: Voják Setaou
4284	BO: Luèištník Setaou
4285	BO: Úøedník Setaou
4286	BO: Komandant Setaou
4287	BO: Kapitán Yonghan
4288	BO: Kapitán Yonghan
4289	BO: Generál Yonghan
4290	BO: Generál Yonghan
4300	BO: Duch havıch plamenù
4301	BO: Tygr havıch plamenù
4302	BO: havı plamen
4303	BO: Váleèník h. plamenù
4304	BO: Tygr havıch plamenù
4305	BO: Trol havıch plamenù
4306	BO: Vousáè h. plamenù
4307	BO: Generál h. plamenù
4308	BO: Šéf havıch plamenù
4309	BO: Zapalovaè
4320	BO: Mrazivı krystal
4321	BO: Mrazivı hmyz
4322	BO: Mrazivı mu
4323	BO: Mrazivı Yeti
4324	BO: Mrazivı golem
4325	BO: Mrazivı trol
4326	BO: Mrazivı vousáè
4327	BO: Mrazivı generál
4328	BO: Mrazivı lord
4329	BO: Magmovı Yeti
4340	BO: Váleèník En-Tai
4341	BO: Voják En-Tai
4342	BO: Druid En-Tai
4343	BO: Léèitel En-Tai
4344	BO: Nièitel En-Tai
4345	BO: Vládce En-Tai
4346	BO: Léèitel Ochao
4347	BO: Váleèník En-Tai
4348	BO: Voják En-Tai
4349	BO: Druid En-Tai
4350	BO: Léèitel En-Tai
4351	BO: Nièitel En-Tai
4352	BO: Bagjanamu
4353	BO: Voják Ochao
4354	BO: Kouzelník Ochao
4355	BO: Popravèí Ochao
4356	BO: Generál Ochao
4400	ÈT: Beran-Setaou
4401	ÈT: Razador
4402	ÈT: Nemere
4403	ÈT: Jotun Thrym
4410	BO: Beran-Setaou
4411	BO: Razador
4412	BO: Nemere
4413	BO: Jotun Thrym
4420	W: En-Tai Váleèník
4421	W: Voják En-Tai
4422	W: Druid En-Tai
4423	W: Léèitel En-Tai
4424	W: Nièitel En-Tai
4429	W: Bagjanamu
4430	W: Luèištník Gnollù
4431	W: Kyklopskı voják
4432	W: Kyklopskı kouzelník
4433	W: Kyklopskı popravèí
4434	W: Generál Outis
4439	W: Polyphemos
4440	W: Pekelnı støelec
4441	W: Pekelnı kopiník
4442	W: Pekelnı knìí
4443	W: Pekelnı vùdce
4444	W: Pekelnı generál
4449	W: Azrael
4450	W: Velkı abovoják
4451	W: Vùdce ab
4452	W: Zloduch
4453	W: V. l. duch tygra
4454	W: Gen. - obøí rop.
4459	W: lutı duch tygra
4460	W: Duch havıch plamenù
4461	W: Tygr havıch plamenù
4462	W: havı plamen
4463	W: Váleèník h. plamenù
4464	W: Magmovı køišál
4469	W: Draèí hlídaè Idall
4470	W: Hangork
4471	W: Zlobøí luèištník
4472	W: Hádavı zlobr
4473	W: Mág zlobrù
4474	W: Generál Ogg
4479	W: Velkı zlobr
5001	Pirát Tanaka
5002	Hae-Tae
5003	Opice
5004	Pirát Tanaka
5101	Slabı opièí voják
5102	Slabı opièí vrhaè
5103	Slabı opièí bojovník
5104	Slabı opièí generál
5111	Opièí voják
5112	Opièí vrhaè
5113	Opièí bojovník
5114	Opièí generál
5115	Kamenná opice
5116	Opièí vùdce
5121	Silnı opièí voják
5122	Silnı opièí vrhaè
5123	Silnı opièí bojovník
5124	Silnı opièí generál
5125	Silná kamenná opice
5126	Silná zlatá opice
5127	Silnı opièí vùdce
5131	Malı chytrı opièí voják
5132	Malı chytrı opièí vrhaè
5133	Malı chytrı op. bojovník
5134	Malı chytrı op. generál
5141	Chytrı opièí voják
5142	Chytrı opièí vrhaè
5143	Chytrı opièí bojovník
5144	Chytrı opièí generál
5145	Chytrá kamenná opice
5146	Chytrı opièí vùdce
5151	Zlı opièí voják
5152	Zlı opièí vrhaè
5153	Zlı opièí bojovník
5154	Zlı opièí generál
5155	Zlá kamenná opice
5156	Zlá zlatá opice
5157	Zlı opièí vùdce
5161	Skalní opice
5162	Chodící opice
5163	Opièí lord
5201	Divokı pes
5202	Divokı kanec
5203	Divokı èervenı kanec
5204	Medvìd
5205	Hnìdı medvìd
5206	Èernı medvìd
5207	Hladovı hnìdı medvìd
5208	Tygr
5209	Bílı tygr
6001	Duch havıch plamenù
6002	Tygr havıch plamenù
6003	havı plamen
6004	Váleèník havıch plamenù
6005	Král havıch plamenù
6006	Trol havıch plamenù
6007	Vousáè havıch plamenù
6008	Generál havıch plamenù
6009	Náèelník havıch plamenù
6051	Ignitor
6091	Razador
6101	Mrazivı krystal
6102	Mrazivı hmyz
6103	Mrazivı mu
6104	Mrazivı Yeti
6105	Mrazivı golem
6106	Mrazivı trol
6107	Mrazivı vousáè
6108	Mrazivı generál
6109	Mrazivı lord
6110	Magmovı yeti
6111	Magmovı golem
6112	Magmovı brouk
6113	Magmovı mu
6114	Magmovı køišál
