Vnum	LocaleName
1038	Nóż Szczęcia+8
1039	Nóż Szczęcia+9
1040	Ukšszenie Kota+0
1041	Ukšszenie Kota+1
1042	Ukšszenie Kota+2
1043	Ukšszenie Kota+3
1044	Ukšszenie Kota+4
1045	Ukšszenie Kota+5
1046	Ukšszenie Kota+6
1047	Ukšszenie Kota+7
1048	Ukšszenie Kota+8
1049	Ukšszenie Kota+9
1050	Twarz Diabła+0
1051	Twarz Diabła+1
1052	Twarz Diabła+2
1053	Twarz Diabła+3
1054	Twarz Diabła+4
1055	Twarz Diabła+5
1056	Twarz Diabła+6
1057	Twarz Diabła+7
1058	Twarz Diabła+8
1059	Twarz Diabła+9
1060	Sztylet Pięci Diab.+0
1061	Sztylet Pięci Diab.+1
1062	Sztylet Pięci Diab.+2
1063	Sztylet Pięci Diab.+3
1064	Sztylet Pięci Diab.+4
1065	Sztylet Pięci Diab.+5
1066	Sztylet Pięci Diab.+6
1067	Sztylet Pięci Diab.+7
1068	Sztylet Pięci Diab.+8
1069	Sztylet Pięci Diab.+9
1070	Krwawy Sztylet+0
1071	Krwawy Sztylet+1
1072	Krwawy Sztylet+2
1073	Krwawy Sztylet+3
1074	Krwawy Sztylet+4
1075	Krwawy Sztylet+5
1076	Krwawy Sztylet+6
1077	Krwawy Sztylet+7
1078	Krwawy Sztylet+8
1079	Krwawy Sztylet+9
1080	Żebrowy Nóż+0
1081	Żebrowy Nóż+1
1082	Żebrowy Nóż+2
1083	Żebrowy Nóż+3
1084	Żebrowy Nóż+4
1085	Żebrowy Nóż+5
1086	Żebrowy Nóż+6
1087	Żebrowy Nóż+7
1088	Żebrowy Nóż+8
1089	Żebrowy Nóż+9
1090	Chakram+0
1091	Chakram+1
1092	Chakram+2
1093	Chakram+3
1094	Chakram+4
1095	Chakram+5
1096	Chakram+6
1097	Chakram+7
1098	Chakram+8
1099	Chakram+9
1100	Smoczy Nóż+0
1101	Smoczy Nóż+1
1102	Smoczy Nóż+2
1103	Smoczy Nóż+3
1104	Smoczy Nóż+4
1105	Smoczy Nóż+5
1106	Smoczy Nóż+6
1107	Smoczy Nóż+7
1108	Smoczy Nóż+8
1109	Smoczy Nóż+9
1110	Nóż Błyskawicy+0
1111	Nóż Błyskawicy+1
1112	Nóż Błyskawicy+2
1113	Nóż Błyskawicy+3
1114	Nóż Błyskawicy+4
1115	Nóż Błyskawicy+5
1116	Nóż Błyskawicy+6
1117	Nóż Błyskawicy+7
1118	Nóż Błyskawicy+8
1119	Nóż Błyskawicy+9
1120	Nóż Siamese+0
1121	Nóż Siamese+1
1122	Nóż Siamese+2
1123	Nóż Siamese+3
1124	Nóż Siamese+4
1125	Nóż Siamese+5
1126	Nóż Siamese+6
1127	Nóż Siamese+7
1128	Nóż Siamese+8
1129	Nóż Siamese+9
1130	Skrzydła Demona Chakr.+0
1131	Skrzydła Demona Chakr.+1
1132	Skrzydła Demona Chakr.+2
1133	Skrzydła Demona Chakr.+3
1134	Skrzydła Demona Chakr.+4
1135	Skrzydła Demona Chakr.+5
1136	Skrzydła Demona Chakr.+6
1137	Skrzydła Demona Chakr.+7
1138	Skrzydła Demona Chakr.+8
1139	Skrzydła Demona Chakr.+9
1140	Zšbkowany Nóż+0
1141	Zšbkowany Nóż+1
1142	Zšbkowany Nóż+2
1143	Zšbkowany Nóż+3
1144	Zšbkowany Nóż+4
1145	Zšbkowany Nóż+5
1146	Zšbkowany Nóż+6
1147	Zšbkowany Nóż+7
1148	Zšbkowany Nóż+8
1149	Zšbkowany Nóż+9
1150	wietlisty Nóż+0
1151	wietlisty Nóż+1
1152	wietlisty Nóż+2
1153	wietlisty Nóż+3
1154	wietlisty Nóż+4
1155	wietlisty Nóż+5
1156	wietlisty Nóż+6
1157	wietlisty Nóż+7
1158	wietlisty Nóż+8
1159	wietlisty Nóż+9
1160	Nóż Strumienia+0
1161	Nóż Strumienia+1
1162	Nóż Strumienia+2
1163	Nóż Strumienia+3
1164	Nóż Strumienia+4
1165	Nóż Strumienia+5
1166	Nóż Strumienia+6
1167	Nóż Strumienia+7
1168	Nóż Strumienia+8
1169	Nóż Strumienia+9
1170	Kozik Czar. Li.+0
1171	Kozik Czar. Li.+1
1172	Kozik Czar. Li.+2
1173	Kozik Czar. Li.+3
1174	Kozik Czar. Li.+4
1175	Kozik Czar. Li.+5
1176	Kozik Czar. Li.+6
1177	Kozik Czar. Li.+7
1178	Kozik Czar. Li.+8
1179	Kozik Czar. Li.+9
1180	Sztylet Zodiaku+0
1181	Sztylet Zodiaku+1
1182	Sztylet Zodiaku+2
1183	Sztylet Zodiaku+3
1184	Sztylet Zodiaku+4
1185	Sztylet Zodiaku+5
1186	Sztylet Zodiaku+6
1187	Sztylet Zodiaku+7
1188	Sztylet Zodiaku+8
1189	Sztylet Zodiaku+9
1190	Sztylet Smoka Mroku+0
1191	Sztylet Smoka Mroku+1
1192	Sztylet Smoka Mroku+2
1193	Sztylet Smoka Mroku+3
1194	Sztylet Smoka Mroku+4
1195	Sztylet Smoka Mroku+5
1196	Sztylet Smoka Mroku+6
1197	Sztylet Smoka Mroku+7
1198	Sztylet Smoka Mroku+8
1199	Sztylet Smoka Mroku+9
1200	Sztylet Smoka Mroku+10
1201	Sztylet Smoka Mroku+11
1202	Sztylet Smoka Mroku+12
1203	Sztylet Smoka Mroku+13
1204	Sztylet Smoka Mroku+14
1205	Sztylet Smoka Mroku+15
1210	Sztylet Wężowy+0
1211	Sztylet Wężowy+1
1212	Sztylet Wężowy+2
1213	Sztylet Wężowy+3
1214	Sztylet Wężowy+4
1215	Sztylet Wężowy+5
1216	Sztylet Wężowy+6
1217	Sztylet Wężowy+7
1218	Sztylet Wężowy+8
1219	Sztylet Wężowy+9
1220	Sztylet Wężowy+10
1221	Sztylet Wężowy+11
1222	Sztylet Wężowy+12
1223	Sztylet Wężowy+13
1224	Sztylet Wężowy+14
1225	Sztylet Wężowy+15
1226	Sztylet Wężowy (wykon.)
1340	Kolec Pięciu Elementów+0
1341	Kolec Pięciu Elementów+1
1342	Kolec Pięciu Elementów+2
1343	Kolec Pięciu Elementów+3
1344	Kolec Pięciu Elementów+4
1345	Kolec Pięciu Elementów+5
1346	Kolec Pięciu Elementów+6
1347	Kolec Pięciu Elementów+7
1348	Kolec Pięciu Elementów+8
1349	Kolec Pięciu Elementów+9
1500	Cyjanitowy Sztylet+0
1501	Cyjanitowy Sztylet+1
1502	Cyjanitowy Sztylet+2
1503	Cyjanitowy Sztylet+3
1504	Cyjanitowy Sztylet+4
1505	Cyjanitowy Sztylet+5
1506	Cyjanitowy Sztylet+6
1507	Cyjanitowy Sztylet+7
1508	Cyjanitowy Sztylet+8
1509	Cyjanitowy Sztylet+9
2000	Łuk+0
2001	Łuk+1
2002	Łuk+2
2003	Łuk+3
2004	Łuk+4
2005	Łuk+5
2006	Łuk+6
2007	Łuk+7
2008	Łuk+8
2009	Łuk+9
2010	Długi Łuk+0
2011	Długi Łuk+1
2012	Długi Łuk+2
2013	Długi Łuk+3
2014	Długi Łuk+4
2015	Długi Łuk+5
2016	Długi Łuk+6
2017	Długi Łuk+7
2018	Długi Łuk+8
2019	Długi Łuk+9
2020	Kompozytowy Łuk+0
2021	Kompozytowy Łuk+1
2022	Kompozytowy Łuk+2
2023	Kompozytowy Łuk+3
2024	Kompozytowy Łuk+4
2025	Kompozytowy Łuk+5
2026	Kompozytowy Łuk+6
2027	Kompozytowy Łuk+7
2028	Kompozytowy Łuk+8
2029	Kompozytowy Łuk+9
2030	Bojowy Łuk+0
2031	Bojowy Łuk+1
2032	Bojowy Łuk+2
2033	Bojowy Łuk+3
2034	Bojowy Łuk+4
2035	Bojowy Łuk+5
2036	Bojowy Łuk+6
2037	Bojowy Łuk+7
2038	Bojowy Łuk+8
2039	Bojowy Łuk+9
2040	Długi Łuk Jedcy+0
2041	Długi Łuk Jedcy+1
2042	Długi Łuk Jedcy+2
2043	Długi Łuk Jedcy+3
2044	Długi Łuk Jedcy+4
2045	Długi Łuk Jedcy+5
2046	Długi Łuk Jedcy+6
2047	Długi Łuk Jedcy+7
2048	Długi Łuk Jedcy+8
2049	Długi Łuk Jedcy+9
2050	Bojowy Łuk Jedcy+0
2051	Bojowy Łuk Jedcy+1
2052	Bojowy Łuk Jedcy+2
2053	Bojowy Łuk Jedcy+3
2054	Bojowy Łuk Jedcy+4
2055	Bojowy Łuk Jedcy+5
2056	Bojowy Łuk Jedcy+6
2057	Bojowy Łuk Jedcy+7
2058	Bojowy Łuk Jedcy+8
2059	Bojowy Łuk Jedcy+9
2060	Miedziany Łuk+0
2061	Miedziany Łuk+1
2062	Miedziany Łuk+2
2063	Miedziany Łuk+3
2064	Miedziany Łuk+4
2065	Miedziany Łuk+5
2066	Miedziany Łuk+6
2067	Miedziany Łuk+7
2068	Miedziany Łuk+8
2069	Miedziany Łuk+9
2070	Łuk Czarnych Ruin+0
2071	Łuk Czarnych Ruin+1
2072	Łuk Czarnych Ruin+2
2073	Łuk Czarnych Ruin+3
2074	Łuk Czarnych Ruin+4
2075	Łuk Czarnych Ruin+5
2076	Łuk Czarnych Ruin+6
2077	Łuk Czarnych Ruin+7
2078	Łuk Czarnych Ruin+8
2079	Łuk Czarnych Ruin+9
2080	Łuk Czerwonego Oka+0
2081	Łuk Czerwonego Oka+1
2082	Łuk Czerwonego Oka+2
2083	Łuk Czerwonego Oka+3
2084	Łuk Czerwonego Oka+4
2085	Łuk Czerwonego Oka+5
2086	Łuk Czerwonego Oka+6
2087	Łuk Czerwonego Oka+7
2088	Łuk Czerwonego Oka+8
2089	Łuk Czerwonego Oka+9
2090	Łuk Kolczastego Li.+0
2091	Łuk Kolczastego Li.+1
2092	Łuk Kolczastego Li.+2
2093	Łuk Kolczastego Li.+3
2094	Łuk Kolczastego Li.+4
2095	Łuk Kolczastego Li.+5
2096	Łuk Kolczastego Li.+6
2097	Łuk Kolczastego Li.+7
2098	Łuk Kolczastego Li.+8
2099	Łuk Kolczastego Li.+9
2100	Łuk z rogu byka+0
2101	Łuk z rogu byka+1
2102	Łuk z rogu byka+2
2103	Łuk z rogu byka+3
2104	Łuk z rogu byka+4
2105	Łuk z rogu byka+5
2106	Łuk z rogu byka+6
2107	Łuk z rogu byka+7
2108	Łuk z rogu byka+8
2109	Łuk z rogu byka+9
2110	Łuk Jednorożca+0
2111	Łuk Jednorożca+1
2112	Łuk Jednorożca+2
2113	Łuk Jednorożca+3
2114	Łuk Jednorożca+4
2115	Łuk Jednorożca+5
2116	Łuk Jednorożca+6
2117	Łuk Jednorożca+7
2118	Łuk Jednorożca+8
2119	Łuk Jednorożca+9
2120	Olbrz. Skrzydl. Łuk+0
2121	Olbrz. Skrzydl. Łuk+1
2122	Olbrz. Skrzydl. Łuk+2
2123	Olbrz. Skrzydl. Łuk+3
2124	Olbrz. Skrzydl. Łuk+4
2125	Olbrz. Skrzydl. Łuk+5
2126	Olbrz. Skrzydl. Łuk+6
2127	Olbrz. Skrzydl. Łuk+7
2128	Olbrz. Skrzydl. Łuk+8
2129	Olbrz. Skrzydl. Łuk+9
2130	Boski Łuk Moreli+0
2131	Boski Łuk Moreli+1
2132	Boski Łuk Moreli+2
2133	Boski Łuk Moreli+3
2134	Boski Łuk Moreli+4
2135	Boski Łuk Moreli+5
2136	Boski Łuk Moreli+6
2137	Boski Łuk Moreli+7
2138	Boski Łuk Moreli+8
2139	Boski Łuk Moreli+9
2140	Olbrz. Łuk Żółt. Smoka+0
2141	Olbrz. Łuk Żółt. Smoka+1
2142	Olbrz. Łuk Żółt. Smoka+2
2143	Olbrz. Łuk Żółt. Smoka+3
2144	Olbrz. Łuk Żółt. Smoka+4
2145	Olbrz. Łuk Żółt. Smoka+5
2146	Olbrz. Łuk Żółt. Smoka+6
2147	Olbrz. Łuk Żółt. Smoka+7
2148	Olbrz. Łuk Żółt. Smoka+8
2149	Olbrz. Łuk Żółt. Smoka+9
2150	Łuk Z Rogu Jelenia+0
2151	Łuk Z Rogu Jelenia+1
2152	Łuk Z Rogu Jelenia+2
2153	Łuk Z Rogu Jelenia+3
2154	Łuk Z Rogu Jelenia+4
2155	Łuk Z Rogu Jelenia+5
2156	Łuk Z Rogu Jelenia+6
2157	Łuk Z Rogu Jelenia+7
2158	Łuk Z Rogu Jelenia+8
2159	Łuk Z Rogu Jelenia+9
2160	Olbrz. Łuk Diabła+0
2161	Olbrz. Łuk Diabła+1
2162	Olbrz. Łuk Diabła+2
2163	Olbrz. Łuk Diabła+3
2164	Olbrz. Łuk Diabła+4
2165	Olbrz. Łuk Diabła+5
2166	Olbrz. Łuk Diabła+6
2167	Olbrz. Łuk Diabła+7
2168	Olbrz. Łuk Diabła+8
2169	Olbrz. Łuk Diabła+9
2170	Stalowy Łuk Kruka+0
2171	Stalowy Łuk Kruka+1
2172	Stalowy Łuk Kruka+2
2173	Stalowy Łuk Kruka+3
2174	Stalowy Łuk Kruka+4
2175	Stalowy Łuk Kruka+5
2176	Stalowy Łuk Kruka+6
2177	Stalowy Łuk Kruka+7
2178	Stalowy Łuk Kruka+8
2179	Stalowy Łuk Kruka+9
2180	Łuk Niebieskiego Smoka+0
2181	Łuk Niebieskiego Smoka+1
2182	Łuk Niebieskiego Smoka+2
2183	Łuk Niebieskiego Smoka+3
2184	Łuk Niebieskiego Smoka+4
2185	Łuk Niebieskiego Smoka+5
2186	Łuk Niebieskiego Smoka+6
2187	Łuk Niebieskiego Smoka+7
2188	Łuk Niebieskiego Smoka+8
2189	Łuk Niebieskiego Smoka+9
2190	Upiorna Kusza+0
2191	Upiorna Kusza+1
2192	Upiorna Kusza+2
2193	Upiorna Kusza+3
2194	Upiorna Kusza+4
2195	Upiorna Kusza+5
2196	Upiorna Kusza+6
2197	Upiorna Kusza+7
2198	Upiorna Kusza+8
2199	Upiorna Kusza+9
2200	Łuk Zodiaku+0
2201	Łuk Zodiaku+1
2202	Łuk Zodiaku+2
2203	Łuk Zodiaku+3
2204	Łuk Zodiaku+4
2205	Łuk Zodiaku+5
2206	Łuk Zodiaku+6
2207	Łuk Zodiaku+7
2208	Łuk Zodiaku+8
2209	Łuk Zodiaku+9
2210	Łuk Smoka Mroku+0
2211	Łuk Smoka Mroku+1
2212	Łuk Smoka Mroku+2
2213	Łuk Smoka Mroku+3
2214	Łuk Smoka Mroku+4
2215	Łuk Smoka Mroku+5
2216	Łuk Smoka Mroku+6
2217	Łuk Smoka Mroku+7
2218	Łuk Smoka Mroku+8
2219	Łuk Smoka Mroku+9
2220	Łuk Smoka Mroku+10
2221	Łuk Smoka Mroku+11
2222	Łuk Smoka Mroku+12
